"path","bytes","sha256"
"graphica\live_mempool_alerts_tidy.csv","43253","6f427b38cc606bd6134555acaba74175ad7b0a47a4f1edb210a040e2a7ec5e81"
"graphica\live_mempool_microbenchmark_tidy.csv","1745","8d9133e3576dfff4640eec2527deb3cb6d43940fe474271a84fda216d5639d8c"
"graphica\mempool_trieguard_evidence_graph.csv","1506","ddb380475bce97441ccf0f6950daa4b131bfda69ff6055077c495e78d94a71ec"
"live_mempool_20260619T0316_1000v\live_mempool_alerts.jsonl","145922","5ae3419cfa8d5e0d88225977e10bd9465ca0c832273cbbed57b466b12c67cdc4"
"live_mempool_20260619T0316_1000v\live_mempool_blocks.csv","343628","80599a95dc2bae01f341c3729920779d1667d56eb6bc812e1a28e7ecdede3cf0"
"live_mempool_20260619T0316_1000v\live_mempool_metrics.json","4977","4bd14b65c5c784383ef15f6ed7749fdb5c9cf76f4afcf7ee9a4fd7735dae5169"
"live_mempool_20260619T0316_1000v\run_manifest.json","1538","c0739401ef5e30d6e437efc526b92c0de80c70c0d03aa25162f86ea1ebea0c9d"
"paper_results_summary.json","9468","e7a75887479c3018193d51c6337bdea554cfc458cfe4fce17f1453f61daeb1a1"
"protected_accounts\live_active_protected_accounts_24h_1000victims.json","19032929","2e1cc6a8cd0a4580bef6f6e3728680b2efac7f86c71ade9fa51d490b08128a7f"
"protected_accounts\live_active_protected_accounts_24h_1000victims.json.manifest.json","232503","869a68f6877617dbfb013c5b091c1c274e8e02617c420b1930878f645f1be3d3"
"protected_accounts\selected_victims_summary.csv","91149","fba6948cd096c9d265202f23bc66c0d36640f7537626a5b4dc4c25add09d378d"
"rq3_lr_feature_ablation\summary_aggregate.json","13468","9165c5897fa370a80f739c5de3acf851501d55e4db1f272749c1ef6fddbf33a8"
"rq3_lr_feature_ablation\summary_by_run.csv","26069","babe89657429b815dd1b74392d8dab055d0b7ec2a4f044db519a0b7d9e67dc55"
"tables\live_mempool_microbenchmark.csv","1284","3fd2abcc9401e06616ac8fa344e8d40b39b75e7e4cb018a09f03231ff2687c56"
"tables\rq1_detection_quality.csv","415","2e9da9e2c88ddb2c700677c1641c11e8bf8ab126da624c457c0b7ed0019050d6"
"tables\rq2_controlled_10000_counterparties.csv","377","c9476c4b5d6f8bf7daa402b2e3fbbcf1af80b62cddb48238fe48850efb305730"
"tables\rq2_full_replay_lookup.csv","333","dc547d7cb539c2df8e621e5862a08e7cb6dbb85fdca57336b308a63f81b115d8"
"tables\rq3_lr_feature_ablation.csv","1744","1ba7a02d49f0a9f74702db892f4199e54789ef2f8846bea0210620f125e0d6a1"
"tables\rq4_pending_visibility_loss_simulation.csv","192","8f604139a2c38de82599de550e394320ce802cbb5192a4ba567db5984006371e"
